DATE,Value_hourly,Value_3hour
2015-01-01,25.958333333333332,25.75
2015-01-02,30.75,30.875
2015-01-03,25.583333333333332,25.5
2015-01-04,39.458333333333336,38.875
2015-01-05,23.625,24.625
2015-01-06,14.083333333333334,14.25
2015-01-07,11.0,11.875
2015-01-08,7.166666666666667,6.625
2015-01-09,19.291666666666668,19.25
2015-01-10,13.083333333333334,13.5
2015-01-11,19.458333333333332,18.125
2015-01-12,31.375,31.25
2015-01-13,9.458333333333334,10.625
2015-01-14,5.291666666666667,4.75
2015-01-15,16.916666666666668,17.125
2015-01-16,21.708333333333332,22.5
2015-01-17,11.708333333333334,10.875
2015-01-18,33.125,32.625
2015-01-19,34.333333333333336,34.5
2015-01-20,24.833333333333332,25.5
2015-01-21,16.416666666666668,16.571428571428573
2015-01-22,22.625,22.875
2015-01-23,23.958333333333332,23.875
2015-01-24,29.083333333333332,28.875
2015-01-25,25.916666666666668,26.5
2015-01-26,13.833333333333334,13.75
2015-01-27,13.458333333333334,13.625
2015-01-28,14.541666666666666,15.375
2015-01-29,15.916666666666666,15.125
2015-01-30,23.708333333333332,24.875
2015-01-31,8.166666666666666,8.125
2015-02-01,17.333333333333332,17.375
2015-02-02,7.25,7.5
2015-02-03,5.583333333333333,5.125
2015-02-04,23.375,22.5
2015-02-05,19.166666666666668,20.714285714285715
2015-02-06,8.375,7.875
2015-02-07,23.083333333333332,23.0
2015-02-08,14.208333333333334,14.5
2015-02-09,19.166666666666668,18.875
2015-02-10,22.875,23.0
2015-02-11,16.416666666666668,16.25
2015-02-12,23.583333333333332,24.375
2015-02-13,2.7916666666666665,2.875
2015-02-14,12.75,12.0
2015-02-15,6.416666666666667,7.5
2015-02-16,1.7916666666666667,1.375
2015-02-17,8.625,8.75
2015-02-18,12.5,12.125
2015-02-19,13.291666666666666,13.75
2015-02-20,4.333333333333333,4.875
2015-02-21,11.166666666666666,9.75
2015-02-22,27.541666666666668,27.5
2015-02-23,9.916666666666666,10.875
2015-02-24,7.666666666666667,6.625
2015-02-25,19.666666666666668,19.25
2015-02-26,14.416666666666666,14.857142857142858
2015-02-27,13.130434782608695,13.25
2015-02-28,14.166666666666666,13.0
2015-03-01,17.041666666666668,16.375
2015-03-02,25.5,25.875
2015-03-03,21.208333333333332,20.875
2015-03-04,35.041666666666664,35.0
2015-03-05,21.5,22.375
2015-03-06,15.041666666666666,14.285714285714286
2015-03-07,24.375,23.625
2015-03-08,30.708333333333332,30.625
2015-03-09,31.958333333333332,31.875
2015-03-10,37.041666666666664,36.625
2015-03-11,42.75,42.57142857142857
2015-03-12,34.708333333333336,35.375
2015-03-13,32.333333333333336,32.142857142857146
2015-03-14,37.583333333333336,37.375
2015-03-15,36.333333333333336,36.375
2015-03-16,36.541666666666664,36.142857142857146
2015-03-17,36.916666666666664,37.375
2015-03-18,25.583333333333332,26.125
2015-03-19,26.708333333333332,26.375
2015-03-20,27.75,28.0
2015-03-21,34.375,34.375
2015-03-22,23.291666666666668,23.75
2015-03-23,20.333333333333332,20.625
2015-03-24,25.583333333333332,25.125
2015-03-25,34.666666666666664,34.25
2015-03-26,38.791666666666664,38.875
2015-03-27,38.833333333333336,39.25
2015-03-28,27.666666666666668,28.125
2015-03-29,28.666666666666668,27.75
2015-03-30,38.125,38.25
2015-03-31,39.04347826086956,39.25
2015-04-01,35.0,35.375
2015-04-02,48.375,47.375
2015-04-03,56.416666666666664,56.625
2015-04-04,40.458333333333336,40.875
